Date,Time,Orientation
12-13-2017,12:07:25,103.7580115685
12-13-2017,12:08:59,96.2685793699866
12-13-2017,12:09:00,97.3047463878343
12-13-2017,12:09:01,88.5992878000595
12-13-2017,12:09:02,79.766166146508
12-13-2017,12:09:03,87.1754255845436
12-13-2017,12:09:04,73.6669984629834
12-13-2017,12:09:05,91.9980923838954
12-13-2017,12:09:06,88.8451336290449
12-13-2017,12:09:07,67.8981797088555
12-13-2017,12:09:08,2.24482939596686
12-13-2017,12:09:09,80.2742639188652
12-13-2017,12:09:10,88.4522406574183
12-13-2017,12:09:11,65.4687224022171
12-13-2017,12:09:12,78.4392038247471
12-13-2017,12:09:13,91.3011262206089
12-13-2017,12:09:14,351.399859514132
12-13-2017,12:09:15,326.473019251374
12-13-2017,12:09:16,13.5191471034626
12-13-2017,12:09:17,103.326685122414
12-13-2017,12:09:18,106.408644060842
12-13-2017,12:09:19,101.386310341483
12-13-2017,12:09:20,91.8001739923159
12-13-2017,12:09:21,86.2845571809096
12-13-2017,12:09:22,84.5339865268245
12-13-2017,12:10:13,182.665476314641
12-13-2017,12:10:14,179.27670163623
12-13-2017,12:10:15,181.585131633242
12-13-2017,12:10:16,180.456156004952
12-13-2017,12:10:17,182.474777433014
12-13-2017,12:10:18,185.490169347792
12-13-2017,12:10:19,183.648040007882
12-13-2017,12:10:20,185.260893557733
12-13-2017,12:10:21,186.361974693452
12-13-2017,12:10:22,185.817034880712
12-13-2017,12:10:23,184.9528930073
12-13-2017,12:10:24,186.327413936252
12-13-2017,12:10:25,185.284730917936
12-13-2017,12:10:26,191.74393153299
12-13-2017,12:10:27,218.896255748109
12-13-2017,12:10:28,244.078206991462
12-13-2017,12:10:29,231.621895379461
12-13-2017,12:10:30,217.222736458051
12-13-2017,12:10:31,223.775824853436
12-13-2017,12:10:32,218.852692801582
12-13-2017,12:10:33,206.969652626999
12-13-2017,12:10:34,200.529549220864
12-13-2017,12:10:35,206.209684798809
12-13-2017,12:10:36,207.163862225859
12-13-2017,12:10:37,206.265678689624
12-13-2017,12:10:38,206.52814919905
12-13-2017,12:10:39,204.634793440365
12-13-2017,12:10:40,204.401433197183
12-13-2017,12:10:41,200.476984085012
12-13-2017,12:10:42,192.478736944279
12-13-2017,12:10:43,171.893417407608
12-13-2017,12:10:44,156.333823006591
12-13-2017,12:10:45,127.749617933871
12-13-2017,12:10:46,115.264742470761
12-13-2017,12:10:47,116.661734722082
12-13-2017,12:10:48,123.376616638527
12-13-2017,12:10:49,120.806006642501
12-13-2017,12:10:50,177.083855742819
12-13-2017,12:10:51,165.087571031797
12-13-2017,12:10:52,154.245082856509
12-13-2017,12:10:53,154.009878462251
12-13-2017,12:10:54,119.643808974088
12-13-2017,12:10:55,122.702012514583
12-13-2017,12:10:56,119.267902682927
12-13-2017,12:10:57,118.526704214576
12-13-2017,12:10:58,116.40277492989
12-13-2017,12:10:59,115.107866685904
12-13-2017,12:11:00,123.453073776096
12-13-2017,12:11:01,127.991871083353
12-13-2017,12:11:02,140.237239133027
12-13-2017,12:11:03,130.458252392644
12-13-2017,12:11:04,118.34899635275
12-13-2017,12:11:05,126.285484923008
12-13-2017,12:11:06,148.427933683814
12-13-2017,12:11:07,139.426263452114
12-13-2017,12:11:08,119.433480128787
12-13-2017,12:11:09,119.68115644847
12-13-2017,12:11:10,120.698636068748
12-13-2017,12:11:11,143.638167905694
12-13-2017,12:11:12,176.530583099292
12-13-2017,12:11:13,145.920434635719
12-13-2017,12:11:14,157.250215827153
12-13-2017,12:11:15,138.350180808757
12-13-2017,12:11:16,150.264598872387
12-13-2017,12:11:17,155.757396021777
12-13-2017,12:11:18,117.543238936364
12-13-2017,12:11:19,98.7065812432768
12-13-2017,12:11:20,86.5929607125032
12-13-2017,12:11:21,67.1684832790664
12-13-2017,12:11:22,18.4777329597503
12-13-2017,12:11:23,16.850138154124
12-13-2017,12:11:26,32.8641006443929
12-13-2017,12:11:26,43.7327450291078
12-13-2017,12:11:27,49.0657020915405
12-13-2017,12:11:28,71.9653729444906
12-13-2017,12:11:29,79.09842636268
12-13-2017,12:11:30,66.216047550254
12-13-2017,12:11:31,72.5669828367745
12-13-2017,12:11:32,86.4527096080862
12-13-2017,12:11:33,102.445583889293
12-13-2017,12:11:34,91.6206356397929
12-13-2017,12:11:35,96.9611264008801
12-13-2017,12:11:36,107.668520264575
12-13-2017,12:11:38,92.1563478669646
12-13-2017,12:11:38,99.1800704471096
12-13-2017,12:11:39,96.2473101609112
12-13-2017,12:11:40,86.7328839678401
12-13-2017,12:11:41,82.3287984815834
12-13-2017,12:11:42,85.6961910254264
12-13-2017,12:11:43,85.1162328328115
12-13-2017,12:11:44,97.3149575206434
12-13-2017,12:11:45,72.2985905533388
12-13-2017,12:11:46,71.960168340343
12-13-2017,12:11:47,28.1663340992986
12-13-2017,12:11:48,50.4419169074063
12-13-2017,12:11:49,44.4741893842694
12-13-2017,12:11:50,52.0856224217374
12-13-2017,12:11:51,47.5301389623382
12-13-2017,12:11:52,43.9072222114558
12-13-2017,12:11:53,37.9680790299954
12-13-2017,12:11:54,49.9862442520235
12-13-2017,12:11:55,50.7798200260252
12-13-2017,12:11:56,46.440658902924
12-13-2017,12:11:57,34.8688362978725
12-13-2017,12:11:58,44.5871914489927
12-13-2017,12:11:59,43.9710844801954
12-13-2017,12:12:00,50.2855499716426
12-13-2017,12:12:01,51.7847081925687
12-13-2017,12:12:02,48.4291455363682
12-13-2017,12:12:03,58.7891389034031
12-13-2017,12:12:04,42.6779828212449
12-13-2017,12:12:05,308.758018638881
12-13-2017,12:12:06,284.355156338299
12-13-2017,12:12:07,298.911860403106
12-13-2017,12:12:08,307.755452736655
12-13-2017,12:12:09,339.049228004065
12-13-2017,12:12:10,86.519713763844
12-13-2017,12:12:11,96.2163557435927
12-13-2017,12:12:12,82.5477060444823
12-13-2017,12:12:13,90.6009703589801
12-13-2017,12:12:14,103.919326976317
12-13-2017,12:12:15,101.269985389728
12-13-2017,12:12:16,98.3672301245539
12-13-2017,12:12:17,99.8931490266481
12-13-2017,12:12:18,106.34381190524
12-13-2017,12:12:19,93.2268775665265
12-13-2017,12:12:20,113.441375660502
12-13-2017,12:12:21,206.34743605399
12-13-2017,12:12:22,191.40242207449
12-13-2017,12:12:23,171.655344333898
12-13-2017,12:12:24,188.806922869128
12-13-2017,12:12:25,83.5513135505565
12-13-2017,12:12:26,148.19401336512
12-13-2017,12:12:27,164.820701880547
12-13-2017,12:12:28,188.436385106655
12-13-2017,12:12:29,119.829439855351
12-13-2017,12:12:30,97.9446258300377
12-13-2017,12:12:31,60.2469539892831
12-13-2017,12:12:32,105.727462464727
12-13-2017,12:12:33,148.786341030322
12-13-2017,12:12:34,212.502488345303
12-13-2017,12:12:35,40.8147994232192
12-13-2017,12:12:43,66.9118389210032
12-13-2017,12:12:44,328.852708384625
12-13-2017,12:13:01,168.912558929275
12-13-2017,12:13:01,84.6542729882976
12-13-2017,12:13:02,50.3172078984456
12-13-2017,12:13:03,85.3052719784699
12-13-2017,12:13:04,305.476061516271
12-13-2017,12:13:06,15.8267248070041
12-13-2017,12:13:07,296.535862987101
12-13-2017,12:13:08,338.88844705855
12-13-2017,12:13:09,11.7296512012975
12-13-2017,12:14:02,59.0566569226249
12-13-2017,12:14:02,359.129117103403
12-13-2017,12:14:03,162.390547894613
12-13-2017,12:14:04,38.6960064407895
12-13-2017,12:14:05,48.7421321248949
12-13-2017,12:14:06,80.1990225549683
12-13-2017,12:14:07,178.142439441523
12-13-2017,12:14:08,24.4148185467232
12-13-2017,12:14:09,338.596053490371
12-13-2017,12:14:10,20.7858656161619
12-13-2017,12:14:11,11.8990142795045
12-13-2017,12:14:12,232.470737629132
12-13-2017,12:14:13,337.396902791001
12-13-2017,12:14:14,10.6969786789841
12-13-2017,12:14:15,32.598088681883
12-13-2017,12:14:16,31.3728142164853
12-13-2017,12:14:17,47.0300359264044
12-13-2017,12:14:30,11.0145850367106
12-13-2017,12:16:04,31.6618405014035
12-13-2017,12:16:04,114.852513233594
12-13-2017,12:16:04,90.4765926141941
12-13-2017,12:16:04,49.3939883038079
12-13-2017,12:16:05,44.4844107623624
12-13-2017,12:16:06,79.1022990799394
12-13-2017,12:17:15,64.3638505115083
12-13-2017,12:17:15,87.3089352922498
12-13-2017,12:17:15,118.200098228844
12-13-2017,12:17:15,242.309802713454
12-13-2017,12:17:15,254.437411471648
12-13-2017,12:17:15,337.382542318271
12-13-2017,12:17:16,288.619837663596
12-13-2017,12:17:17,293.728593766523
12-13-2017,12:17:18,303.59210068279
12-13-2017,12:17:19,292.951680239002
12-13-2017,12:17:20,265.086912651937
12-13-2017,12:17:21,285.326095049573
12-13-2017,12:17:23,291.557515685997
12-13-2017,12:17:24,30.1217796926328
12-13-2017,12:17:25,292.861562723092
12-13-2017,12:18:10,125.879648742905
12-13-2017,12:18:10,264.740396664775
12-13-2017,12:18:11,270.32103687708
12-13-2017,12:18:12,280.59166063392
12-13-2017,12:18:13,287.411440595637
12-13-2017,12:18:25,138.033068785972
12-13-2017,12:18:25,181.315120594973
12-13-2017,12:18:25,12.9850041122527
12-13-2017,12:18:26,325.899997115861
12-13-2017,12:18:32,340.045610877544
12-13-2017,12:18:44,0.363044991592858
12-13-2017,12:18:45,191.41591852829
12-13-2017,12:18:46,304.926914307002
12-13-2017,12:19:17,8.60995802902602
12-13-2017,12:19:17,315.391354926824
12-13-2017,12:19:17,357.497268637389
12-13-2017,12:19:18,23.2856516731367
12-13-2017,12:19:19,31.2133190540817
12-13-2017,12:19:20,52.2351147721014
12-13-2017,12:19:21,23.7495273857127
12-13-2017,12:19:22,301.713487887429
12-13-2017,12:19:23,308.773991036255
12-13-2017,12:19:24,123.262853007711
12-13-2017,12:19:25,31.3091773439883
12-13-2017,12:19:26,50.2748299897403
12-13-2017,12:19:27,352.205820128646
12-13-2017,12:19:28,21.5908256079627
12-13-2017,12:19:29,297.629656310976
12-13-2017,12:19:30,307.627724784081
12-13-2017,12:19:35,326.352770355941
12-13-2017,12:19:36,106.63175219008
12-13-2017,12:19:37,223.975116113039
12-13-2017,12:19:38,224.753047338746
12-13-2017,12:19:39,201.810332633647
12-13-2017,12:19:54,205.628066870225
12-13-2017,12:19:54,215.679796724545
12-13-2017,12:19:55,167.586846532132
12-13-2017,12:19:56,194.470201540201
12-13-2017,12:19:57,212.466001474757
12-13-2017,12:19:58,205.404364514529
12-13-2017,12:19:59,201.341453807504
12-13-2017,12:20:08,197.603236633242
12-13-2017,12:20:08,328.642253180824
12-13-2017,12:20:10,65.4357462489043
12-13-2017,12:20:11,238.700525850344
12-13-2017,12:20:17,155.800316930521
12-13-2017,12:20:17,173.623695569669
12-13-2017,12:20:18,103.74204258622
12-13-2017,12:20:19,290.650555356678
12-13-2017,12:20:20,180.807364332074
12-13-2017,12:20:21,270.743367964029
12-13-2017,12:20:22,269.283517481777
12-13-2017,12:20:23,279.503823235001
12-13-2017,12:20:24,251.756364146932
12-13-2017,12:20:25,185.092160564477
12-13-2017,12:20:26,170.959511982014
12-13-2017,12:20:27,226.034459128932
12-13-2017,12:20:28,271.865199214447
12-13-2017,12:20:29,338.34426368926
12-13-2017,12:20:30,48.9909422559801
12-13-2017,12:20:31,314.721149444706
12-13-2017,12:20:32,337.291576151358
12-13-2017,12:20:33,282.459512466243
12-13-2017,12:20:34,129.737585472938
12-13-2017,12:20:35,134.812675573446
12-13-2017,12:20:36,173.998181181483
12-13-2017,12:20:37,53.0393456412083
12-13-2017,12:20:38,8.95566805386619
12-13-2017,12:20:39,320.411970853607
12-13-2017,12:20:40,323.467076903313
12-13-2017,12:20:41,231.42835513914
12-13-2017,12:20:42,170.462574738761
12-13-2017,12:20:43,36.0101370025196
12-13-2017,12:20:44,242.552274428989
12-13-2017,12:21:04,236.954975385299
12-13-2017,12:21:04,248.841198428035
12-13-2017,12:21:05,32.5604679999346
12-13-2017,12:21:06,6.56534730428501
12-13-2017,12:21:07,301.812587102097
12-13-2017,12:21:08,198.2141970545
12-13-2017,12:21:09,201.642105074389
12-13-2017,12:21:10,157.755144391735
12-13-2017,12:21:11,139.743238871116
12-13-2017,12:21:12,246.74812793802
12-13-2017,12:21:13,219.379314046969
12-13-2017,12:21:14,223.222360964611
12-13-2017,12:21:15,286.118424314052
12-13-2017,12:21:16,329.443089445913
12-13-2017,12:21:18,356.864747656799
12-13-2017,12:21:19,322.888286673046
12-13-2017,12:21:20,289.591199846599
12-13-2017,12:21:22,250.668929729174
12-13-2017,12:21:31,182.829346213208
12-13-2017,12:21:31,325.73282482083
12-13-2017,12:21:31,295.222602024815
12-13-2017,12:21:32,84.542121282126
12-13-2017,12:22:00,288.962979537308
12-13-2017,12:22:00,351.372683898972
12-13-2017,12:22:00,167.604249854137
12-13-2017,12:22:01,192.949309657336
12-13-2017,12:22:02,174.661296927243
12-13-2017,12:22:03,178.68123208401
12-13-2017,12:22:04,96.5946662613414
12-13-2017,12:22:05,104.686575786163
12-13-2017,12:22:06,92.9022113545191
12-13-2017,12:22:07,74.3259956046737
12-13-2017,12:22:20,39.8765397520291
12-13-2017,12:22:20,96.131681888452
12-13-2017,12:22:21,63.0788733625755
12-13-2017,12:22:22,61.0517893301316
12-13-2017,12:22:23,136.03213754786
12-13-2017,12:22:24,148.987654025918
12-13-2017,12:22:25,165.450308718238
12-13-2017,12:22:26,179.35068624532
12-13-2017,12:22:27,183.469171013898
12-13-2017,12:22:28,165.924801959879
12-13-2017,12:22:29,137.527634787391
12-13-2017,12:22:30,99.4452866925812
12-13-2017,12:22:31,105.71427336944
12-13-2017,12:22:32,347.26189954228
12-13-2017,12:22:33,263.505949255322
12-13-2017,12:22:34,239.724152640876
12-13-2017,12:22:35,216.62998532112
12-13-2017,12:22:36,239.754246454359
12-13-2017,12:22:37,251.721291125544
12-13-2017,12:22:38,317.904488880985
12-13-2017,12:22:39,166.262145002986
12-13-2017,12:22:40,105.382531081452
12-13-2017,12:22:41,103.215113982321
12-13-2017,12:22:42,200.049496205239
12-13-2017,12:22:43,4.52934048346418
12-13-2017,12:22:44,333.519226814266
12-13-2017,12:22:45,310.393445963937
12-13-2017,12:22:47,295.887923921677
12-13-2017,12:22:47,323.139371257125
12-13-2017,12:22:48,194.766454165261
12-13-2017,12:22:49,204.826790057935
12-13-2017,12:22:50,341.279423079404
12-13-2017,12:22:51,328.50435849167
12-13-2017,12:22:53,269.324628390391
12-13-2017,12:22:53,218.601027651424
12-13-2017,12:22:54,187.858578423629
12-13-2017,12:22:55,202.46716460537
12-13-2017,12:22:56,208.924794276915
12-13-2017,12:22:57,168.753975597125
12-13-2017,12:22:58,177.667030954533
12-13-2017,12:22:59,153.036795071577
12-13-2017,12:23:00,68.0149486229061
12-13-2017,12:23:01,102.957950529881
12-13-2017,12:23:02,84.9942524844242
12-13-2017,12:23:03,114.862130139946
12-13-2017,12:23:05,100.466898577308
12-13-2017,12:23:05,120.624706101172
12-13-2017,12:23:06,133.558270351238
12-13-2017,12:23:07,124.539237778668
