Date,Time,X,Y,Z
12-13-2017,12:07:10,-5.55644559860229,6.74437522888184,4.32540559768677
12-13-2017,12:07:10,-4.27271509170532,4.56490755081177,7.35271024703979
12-13-2017,12:07:10,-3.11831545829773,4.82356977462769,7.99936580657959
12-13-2017,12:07:11,-4.56490755081177,4.63196802139282,7.3670802116394
12-13-2017,12:07:12,-5.18761253356934,6.60067415237427,5.24509286880493
12-13-2017,12:07:13,-6.13604021072388,5.63308620452881,4.85710000991821
12-13-2017,12:07:15,-6.74437522888184,6.25100135803223,3.27159690856934
12-13-2017,12:07:15,-3.87514185905457,1.68609380722046,9.06754398345947
12-13-2017,12:07:16,-4.74692869186401,4.89542007446289,7.47246122360229
12-13-2017,12:07:17,-4.64633798599243,6.26058149337769,6.18873071670532
12-13-2017,12:07:18,-6.19831085205078,6.27495145797729,5.29778337478638
12-13-2017,12:07:20,-6.14562034606934,6.32285165786743,4.4212064743042
12-13-2017,12:07:21,-3.78892111778259,3.36260747909546,9.13939476013184
12-13-2017,12:07:21,-3.17100596427917,4.28229522705078,8.00415515899658
12-13-2017,12:07:22,-4.52658700942993,7.04135751724243,5.09660196304321
12-13-2017,12:07:23,-4.78524923324585,6.56235361099243,6.75874519348145
12-13-2017,12:07:25,-7.10841846466064,6.34680223464966,3.12789559364319
12-13-2017,12:08:58,-2.99377465248108,4.96248054504395,7.99457550048828
12-13-2017,12:08:59,-3.21890640258789,4.64154815673828,7.70238304138184
12-13-2017,12:09:00,-3.12310552597046,3.64521980285645,8.64123058319092
12-13-2017,12:09:01,-3.01772475242615,2.56746101379395,9.80521011352539
12-13-2017,12:09:02,-3.66917014122009,5.23551273345947,8.23886775970459
12-13-2017,12:09:03,-3.2955470085144,5.07744169235229,7.66406297683716
12-13-2017,12:09:04,-3.62605977058411,5.15408229827881,7.82692432403564
12-13-2017,12:09:05,-4.33498573303223,4.84272956848145,7.82692432403564
12-13-2017,12:09:06,-3.50630879402161,4.89063024520874,7.84129428863525
12-13-2017,12:09:07,-4.14817380905151,-2.38543963432312,8.87594318389893
12-13-2017,12:09:08,-1.19271981716156,0.570014655590057,8.55022048950195
12-13-2017,12:09:09,-2.17467784881592,4.17212438583374,8.70829105377197
12-13-2017,12:09:10,-3.05125498771667,4.66549825668335,7.04135751724243
12-13-2017,12:09:11,-4.07632350921631,4.79482936859131,7.02698755264282
12-13-2017,12:09:12,-2.95066428184509,5.36005401611328,8.63165092468262
12-13-2017,12:09:13,-5.16366243362427,3.59252953529358,7.12278842926025
12-13-2017,12:09:14,0.53648442029953,2.82133316993713,9.77647018432617
12-13-2017,12:09:15,-0.972377955913544,2.40459966659546,8.57417011260986
12-13-2017,12:09:16,-1.19271981716156,2.51956057548523,5.80552768707275
12-13-2017,12:09:17,-0.407153338193893,1.61903321743011,9.67108917236328
12-13-2017,12:09:18,-0.498164087533951,1.15918946266174,9.819580078125
12-13-2017,12:09:19,-1.05859863758087,2.35669922828674,9.25435543060303
12-13-2017,12:09:20,-4.35893583297729,3.75539088249207,8.83283233642578
12-13-2017,12:09:21,-2.41896986961365,3.37697768211365,7.97541522979736
12-13-2017,12:09:22,1.21187996864319,4.12901401519775,10.3273248672485
12-13-2017,12:10:09,-1.37953126430511,1.56634283065796,9.57528877258301
12-13-2017,12:10:10,-1.43222177028656,1.44180178642273,9.60881900787354
12-13-2017,12:10:11,-0.890947282314301,1.14002931118011,9.91059112548828
12-13-2017,12:10:12,-0.958007872104645,1.21187996864319,9.9393310546875
12-13-2017,12:10:13,-1.03943848609924,1.24541020393372,9.61360836029053
12-13-2017,12:10:14,-1.0633887052536,1.22145998477936,9.86748123168945
12-13-2017,12:10:15,-0.962797880172729,1.36037111282349,9.8004207611084
12-13-2017,12:10:16,-1.197509765625,1.45617198944092,9.79084014892578
12-13-2017,12:10:17,-0.828676819801331,1.47533214092255,9.42679691314697
12-13-2017,12:10:18,-0.799936532974243,1.39869141578674,9.55612850189209
12-13-2017,12:10:19,-0.689765632152557,1.34121096134186,9.65671920776367
12-13-2017,12:10:20,-0.795146524906158,1.37474131584167,9.58486843109131
12-13-2017,12:10:21,-0.852626979351044,1.54718267917633,9.66629886627197
12-13-2017,12:10:22,-0.680185556411743,1.45138192176819,9.50343799591064
12-13-2017,12:10:23,-0.632285177707672,1.34600102901459,9.67108917236328
12-13-2017,12:10:24,-0.795146524906158,1.43701183795929,9.68545913696289
12-13-2017,12:10:25,-1.14481937885284,0.871787130832672,10.054292678833
12-13-2017,12:10:26,-2.87402367591858,1.56634283065796,9.77167987823486
12-13-2017,12:10:27,-2.70637226104736,3.45840835571289,9.06754398345947
12-13-2017,12:10:28,-3.16142582893372,1.55197274684906,11.3284425735474
12-13-2017,12:10:29,-2.24173831939697,2.37585949897766,9.5704984664917
12-13-2017,12:10:30,-0.948427796363831,2.25131845474243,9.52738857269287
12-13-2017,12:10:31,-1.8585352897644,3.38176774978638,8.97653388977051
12-13-2017,12:10:32,-2.35669922828674,4.47389650344849,7.93230485916138
12-13-2017,12:10:33,-0.469423860311508,3.09915542602539,8.4831600189209
12-13-2017,12:10:34,-1.1543995141983,2.66805195808411,9.33578681945801
12-13-2017,12:10:35,-1.08254885673523,3.02730488777161,9.08670425415039
12-13-2017,12:10:36,-1.20708990097046,3.46319842338562,8.90947341918945
12-13-2017,12:10:37,-1.44180178642273,3.47277855873108,9.10107421875
12-13-2017,12:10:38,-1.30768072605133,3.34344744682312,9.07712459564209
12-13-2017,12:10:39,-1.31247079372406,3.25243663787842,9.13939476013184
12-13-2017,12:10:40,-1.48012208938599,2.85965347290039,9.01485347747803
12-13-2017,12:10:41,-1.82979500293732,3.21890640258789,9.14418506622314
12-13-2017,12:10:42,0.603544950485229,1.92080569267273,8.92863273620605
12-13-2017,12:10:43,-1.40348148345947,2.10282731056213,8.79930210113525
12-13-2017,12:10:44,-0.0143701173365116,3.12310552597046,8.87594318389893
12-13-2017,12:10:45,3.21890640258789,0.196391612291336,9.00527381896973
12-13-2017,12:10:46,-1.55676281452179,0.00958007853478193,9.20645523071289
12-13-2017,12:10:47,-3.58773946762085,0.579594731330872,9.13460445404053
12-13-2017,12:10:48,-5.71930694580078,0.378413110971451,10.3369045257568
12-13-2017,12:10:49,-3.54462909698486,-0.177231445908546,8.28197765350342
12-13-2017,12:10:50,-8.04247570037842,0.862207055091858,4.65112829208374
12-13-2017,12:10:51,-7.98020553588867,-0.32572266459465,1.86811530590057
12-13-2017,12:10:52,-5.3313136100769,0.522114276885986,7.06051778793335
12-13-2017,12:10:53,-2.30400896072388,6.22705125808716,4.99601078033447
12-13-2017,12:10:54,-1.38432133197784,1.92559576034546,9.2112455368042
12-13-2017,12:10:55,1.94954597949982,-0.431103527545929,8.05684566497803
12-13-2017,12:10:56,2.16988778114319,-1.72441411018372,9.83395099639893
12-13-2017,12:10:57,0.799936532974243,1.68609380722046,9.38847732543945
12-13-2017,12:10:58,0.483793973922729,2.60099124908447,8.40651893615723
12-13-2017,12:10:59,0.229921877384186,2.6057813167572,9.580078125
12-13-2017,12:11:00,0.459843754768372,2.01181650161743,9.4411678314209
12-13-2017,12:11:01,0.158071294426918,2.46208024024963,9.62318897247314
12-13-2017,12:11:02,-0.89573734998703,2.71116232872009,8.49752998352051
12-13-2017,12:11:03,0.306562513113022,2.10282731056213,9.72856998443604
12-13-2017,12:11:04,0.613125026226044,2.62973165512085,9.52259826660156
12-13-2017,12:11:05,0.919687509536743,1.39869141578674,10.6769971847534
12-13-2017,12:11:06,-2.14593768119812,1.76273441314697,8.91426277160645
12-13-2017,12:11:07,-1.23583018779755,2.3375391960144,8.96695327758789
12-13-2017,12:11:08,-0.771196305751801,2.6057813167572,9.44595718383789
12-13-2017,12:11:09,-0.761616230010986,2.71116232872009,9.36931705474854
12-13-2017,12:11:10,-0.89573734998703,2.91234397888184,9.43158721923828
12-13-2017,12:11:11,-1.68609380722046,2.73032236099243,9.01006412506104
12-13-2017,12:11:12,-1.98786628246307,3.67875003814697,9.03880405426025
12-13-2017,12:11:13,0.967587947845459,2.88839364051819,9.65671920776367
12-13-2017,12:11:14,0.392783224582672,1.58071291446686,9.39326667785645
12-13-2017,12:11:15,-0.0814306661486626,1.37953126430511,9.53217792510986
12-13-2017,12:11:16,-4.30624532699585,0.732876002788544,8.46878910064697
12-13-2017,12:11:17,-2.8452832698822,5.63308620452881,7.8460841178894
12-13-2017,12:11:18,-1.49928224086761,4.88583993911743,8.75619220733643
12-13-2017,12:11:19,-0.843046903610229,3.02730488777161,9.55133819580078
12-13-2017,12:11:20,1.02027833461761,-0.958007872104645,10.38001537323
12-13-2017,12:11:21,-3.03688478469849,-1.25020027160645,8.1334867477417
12-13-2017,12:11:22,-3.76976084709167,3.57336926460266,9.00527381896973
12-13-2017,12:11:23,-3.87993168830872,4.61759805679321,6.66294479370117
12-13-2017,12:11:26,-5.08223152160645,4.44036626815796,7.12278842926025
12-13-2017,12:11:26,-3.83203148841858,3.66438007354736,8.19096755981445
12-13-2017,12:11:27,-3.70270037651062,6.53840351104736,7.66885280609131
12-13-2017,12:11:28,-1.7387843132019,0.651445329189301,6.24621105194092
12-13-2017,12:11:29,-6.29411172866821,0.215551763772964,9.99202156066895
12-13-2017,12:11:30,-2.85486340522766,6.57193374633789,5.82468795776367
12-13-2017,12:11:31,-3.65959000587463,4.10506343841553,8.8519926071167
12-13-2017,12:11:32,-3.2955470085144,2.36148929595947,8.88552284240723
12-13-2017,12:11:33,-3.51588892936707,1.45138192176819,9.4507474899292
12-13-2017,12:11:34,-3.69791030883789,4.7325587272644,8.55022048950195
12-13-2017,12:11:35,-3.91825222969055,5.42232465744019,7.52994155883789
12-13-2017,12:11:36,-6.50966358184814,3.1757960319519,6.43302249908447
12-13-2017,12:11:38,-6.02586936950684,5.17803239822388,4.65591812133789
12-13-2017,12:11:38,-4.40683603286743,2.79738283157349,6.78748559951782
12-13-2017,12:11:39,-3.12310552597046,1.45138192176819,10.0686626434326
12-13-2017,12:11:40,-3.11352562904358,5.46543502807617,7.39582061767578
12-13-2017,12:11:41,-1.17834961414337,6.8162260055542,6.84975624084473
12-13-2017,12:11:42,-1.5423926115036,6.03065967559814,7.18505907058716
12-13-2017,12:11:43,-1.96870613098145,5.71930694580078,6.73479509353638
12-13-2017,12:11:44,-4.65591812133789,3.77934098243713,7.6544828414917
12-13-2017,12:11:45,-2.55309081077576,3.34823751449585,8.62686061859131
12-13-2017,12:11:46,7.93230485916138,2.44291996955872,-8.29634761810303
12-13-2017,12:11:47,4.89542007446289,3.42487812042236,-7.15631866455078
12-13-2017,12:11:48,4.93374061584473,4.32540559768677,-6.12167024612427
12-13-2017,12:11:49,5.94443893432617,4.83793973922729,-5.26904296875
12-13-2017,12:11:50,6.0498194694519,4.79482936859131,-5.39837408065796
12-13-2017,12:11:51,5.79115724563599,4.76129913330078,-5.34089374542236
12-13-2017,12:11:52,5.76720714569092,4.75650882720947,-5.91569852828979
12-13-2017,12:11:53,5.6905665397644,4.6702880859375,-5.70972681045532
12-13-2017,12:11:54,5.79594755172729,4.61759805679321,-5.68577671051025
12-13-2017,12:11:55,5.93485879898071,4.59364748001099,-5.75283718109131
12-13-2017,12:11:56,5.84863805770874,4.59364748001099,-5.70014667510986
12-13-2017,12:11:57,5.68577671051025,4.54574728012085,-5.71451663970947
12-13-2017,12:11:58,5.72888708114624,4.65591812133789,-6.04023933410645
12-13-2017,12:11:59,5.69535684585571,4.64154815673828,-5.55165529251099
12-13-2017,12:12:00,5.84384775161743,4.75171899795532,-5.72409677505493
12-13-2017,12:12:01,5.78157758712769,4.72776889801025,-5.45585489273071
12-13-2017,12:12:02,5.80552768707275,4.74692869186401,-5.86779832839966
12-13-2017,12:12:03,5.44148445129395,4.85710000991821,-6.07376956939697
12-13-2017,12:12:04,6.72521495819092,4.28229522705078,-5.73367691040039
12-13-2017,12:12:05,12.0421590805054,-3.70749044418335,-2.04534673690796
12-13-2017,12:12:06,5.46064472198486,-6.37554216384888,0.89573734998703
12-13-2017,12:12:07,6.29411172866821,-7.70717334747314,-0.244292005896568
12-13-2017,12:12:08,4.13859415054321,-7.82213401794434,0.364042997360229
12-13-2017,12:12:09,12.0613193511963,-10.6386775970459,0.977168023586273
12-13-2017,12:12:10,-1.74357426166534,6.42344284057617,6.75395536422729
12-13-2017,12:12:11,-4.99601078033447,2.38064956665039,8.24365711212158
12-13-2017,12:12:12,-1.47054207324982,2.3662793636322,10.226734161377
12-13-2017,12:12:13,-1.29810059070587,5.27383327484131,8.55500984191895
12-13-2017,12:12:14,0.680185556411743,5.20198249816895,8.88552284240723
12-13-2017,12:12:15,-1.81542491912842,4.74692869186401,8.97653388977051
12-13-2017,12:12:16,-1.7387843132019,4.9720606803894,8.41609859466553
12-13-2017,12:12:17,-2.99377465248108,2.54351091384888,11.1512117385864
12-13-2017,12:12:18,-5.12534189224243,3.12310552597046,7.20421886444092
12-13-2017,12:12:19,-1.5280225276947,2.85486340522766,8.46399974822998
12-13-2017,12:12:20,1.75794446468353,3.30033707618713,11.970308303833
12-13-2017,12:12:21,-4.64154815673828,7.54910182952881,3.81287121772766
12-13-2017,12:12:22,-3.71707057952881,3.85598158836365,9.10586452484131
12-13-2017,12:12:23,-8.22928714752197,4.01884317398071,9.23040580749512
12-13-2017,12:12:24,-2.09324717521667,0.00479003926739097,1.44659185409546
12-13-2017,12:12:25,-7.57305192947388,-10.3033742904663,5.3792142868042
12-13-2017,12:12:26,-5.04870128631592,-3.51588892936707,2.38543963432312
12-13-2017,12:12:27,-4.82356977462769,-9.27830600738525,8.35861873626709
12-13-2017,12:12:28,-6.21268081665039,-7.8460841178894,1.3028906583786
12-13-2017,12:12:29,2.23215818405151,-8.62686061859131,0.354462891817093
12-13-2017,12:12:30,-0.77598637342453,-12.6648635864258,-0.517324268817902
12-13-2017,12:12:31,-6.44260263442993,-10.0974025726318,3.81287121772766
12-13-2017,12:12:32,-5.78636741638184,-10.9500293731689,0.852626979351044
12-13-2017,12:12:33,-1.36037111282349,-8.01852607727051,1.4082715511322
12-13-2017,12:12:34,0.354462891817093,-9.63276863098145,-0.287402361631393
12-13-2017,12:12:35,0.65623539686203,-9.75251960754395,-1.66693365573883
12-13-2017,12:12:43,-6.91681671142578,-6.42344284057617,0.225131839513779
12-13-2017,12:12:44,-1.26936042308807,-10.863808631897,-3.36260747909546
12-13-2017,12:13:01,-10.3512744903564,-14.0443954467773,-3.69791030883789
12-13-2017,12:13:02,-11.2326421737671,-11.1272611618042,-1.76273441314697
12-13-2017,12:13:03,-2.22257828712463,-6.11687994003296,2.21299815177917
12-13-2017,12:13:04,-2.97461438179016,-8.41609859466553,-1.2885205745697
12-13-2017,12:13:05,-8.81367206573486,-9.49385738372803,1.62382328510284
12-13-2017,12:13:06,-4.63675785064697,-9.78604984283447,4.71339845657349
12-13-2017,12:13:07,-4.06195306777954,-7.19463920593262,1.5280225276947
12-13-2017,12:13:08,0.684975624084473,-9.12023448944092,0.522114276885986
12-13-2017,12:14:01,-1.48970222473145,-11.1943216323853,0.771196305751801
12-13-2017,12:14:02,-0.268242210149765,-13.886323928833,-6.62941455841064
12-13-2017,12:14:02,-5.01038122177124,-8.13827705383301,2.13156747817993
12-13-2017,12:14:03,-3.23806643486023,-9.72856998443604,2.59620118141174
12-13-2017,12:14:04,-5.08223152160645,-7.56826210021973,0.387993186712265
12-13-2017,12:14:05,-6.87849617004395,-5.39837408065796,1.8872754573822
12-13-2017,12:14:06,-2.53393077850342,-5.93964862823486,-0.282612323760986
12-13-2017,12:14:07,2.02618670463562,-6.76353549957275,-0.929267644882202
12-13-2017,12:14:08,0.0143701173365116,-9.29267597198486,-2.58662128448486
12-13-2017,12:14:09,-1.82500493526459,-17.2010307312012,-0.732876002788544
12-13-2017,12:14:10,-4.34456539154053,-22.8053760528564,-3.28117680549622
12-13-2017,12:14:11,0.910107433795929,-7.29043960571289,-0.201181650161743
12-13-2017,12:14:12,0.0526904314756393,-6.43302249908447,-0.0479003936052322
12-13-2017,12:14:13,-1.34600102901459,-7.35271024703979,0.162861332297325
12-13-2017,12:14:14,0.0335302762687206,-9.15376472473145,0.5987548828125
12-13-2017,12:14:15,0.340092778205872,-12.1044292449951,0.359252959489822
12-13-2017,12:14:16,1.0346485376358,-13.4648008346558,0.239501968026161
12-13-2017,12:14:17,-1.47533214092255,-15.8981399536133,1.13523936271667
12-13-2017,12:16:04,-4.33498573303223,-12.1714897155762,-3.58773946762085
12-13-2017,12:16:04,-1.73399424552917,-10.2890043258667,-0.541274428367615
12-13-2017,12:16:04,-4.08111333847046,-9.72856998443604,2.96024417877197
12-13-2017,12:16:04,-4.86188983917236,-9.35973644256592,5.00080108642578
12-13-2017,12:16:04,-1.5280225276947,-6.73958539962769,-0.761616230010986
12-13-2017,12:16:04,-2.42375993728638,-11.3571834564209,0.871787130832672
12-13-2017,12:16:04,-3.07041525840759,-11.9798879623413,-4.85710000991821
12-13-2017,12:16:04,-3.83682155609131,-8.10474681854248,-0.0239501968026161
12-13-2017,12:16:04,-0.708925783634186,-10.8542289733887,0.646655321121216
12-13-2017,12:16:04,-1.83937501907349,-5.08223152160645,1.61903321743011
12-13-2017,12:16:05,-0.134121105074883,-1.47054207324982,0.411943376064301
12-13-2017,12:16:06,-2.96024417877197,-4.92416048049927,2.33274912834167
12-13-2017,12:16:49,-1.67651379108429,-3.11831545829773,-0.502954125404358
12-13-2017,12:17:15,-5.30736351013184,-8.80888175964355,-0.387993186712265
12-13-2017,12:17:15,1.09691894054413,-1.04422855377197,-0.651445329189301
12-13-2017,12:17:15,-2.35190939903259,-11.2470121383667,1.22625005245209
12-13-2017,12:17:15,-0.962797880172729,-21.2677745819092,-4.46910667419434
12-13-2017,12:17:15,-4.14338397979736,-7.49641132354736,0.0718505904078484
