Date,Time,X,Y,Z
12-13-2017,12:17:16,-2.95545411109924,-8.2532377243042,-0.962797880172729
12-13-2017,12:17:17,-0.694555699825287,-7.4772515296936,2.3662793636322
12-13-2017,12:17:18,2.64889168739319,-7.55868196487427,1.71962404251099
12-13-2017,12:17:19,-9.02443408966064,-21.076171875,0.0814306661486626
12-13-2017,12:17:20,3.53983902931213,-14.8587017059326,0.761616230010986
12-13-2017,12:17:21,-0.177231445908546,-18.1494579315186,0.943637728691101
12-13-2017,12:17:22,7.07488822937012,-4.94332075119019,1.77231454849243
12-13-2017,12:17:24,-1.7531543970108,-9.14897537231445,0.732876002788544
12-13-2017,12:17:25,2.25131845474243,-5.8582181930542,2.94587421417236
12-13-2017,12:18:10,-3.74102067947388,-8.73703193664551,-0.886157274246216
12-13-2017,12:18:10,0.996328175067902,-6.79227590560913,0.866997122764587
12-13-2017,12:18:10,1.1687695980072,-5.70014667510986,-0.162861332297325
12-13-2017,12:18:11,-0.0766406282782555,-12.8516750335693,2.28005862236023
12-13-2017,12:18:12,0.0526904314756393,-25.6123390197754,-0.215551763772964
12-13-2017,12:18:13,-2.51956057548523,-5.3313136100769,1.02506840229034
12-13-2017,12:18:25,-1.70046389102936,-7.11320829391479,-1.83937501907349
12-13-2017,12:18:25,-10.5093460083008,-25.6027603149414,8.26760768890381
12-13-2017,12:18:26,-5.52770519256592,5.54686546325684,4.4212064743042
12-13-2017,12:18:27,-18.8871250152588,-17.3830528259277,-6.61983442306519
12-13-2017,12:18:44,-0.479003936052322,-8.05205631256104,-0.177231445908546
12-13-2017,12:18:44,-3.48714852333069,5.17803239822388,8.19575691223145
12-13-2017,12:18:44,-4.08111333847046,-16.4585742950439,-3.76018071174622
12-13-2017,12:18:46,-6.37075233459473,-19.7158012390137,-4.54574728012085
12-13-2017,12:19:17,-4.06195306777954,-10.0255517959595,4.60801792144775
12-13-2017,12:19:17,-1.23104012012482,-5.13492202758789,0.617915093898773
12-13-2017,12:19:17,1.26457035541534,-4.46431636810303,-0.0287402346730232
12-13-2017,12:19:17,-0.0670605525374413,-19.4044494628906,0.0191601570695639
12-13-2017,12:19:17,-0.287402361631393,-10.0255517959595,-2.71595215797424
12-13-2017,12:19:17,-5.9300684928894,-17.1339702606201,-3.88951182365417
12-13-2017,12:19:18,-2.17946791648865,-24.0603675842285,-4.47868680953979
12-13-2017,12:19:19,-2.0357666015625,-19.5337810516357,-5.85342788696289
12-13-2017,12:19:20,-2.3662793636322,-11.9128274917603,-6.06897974014282
12-13-2017,12:19:21,-5.58039569854736,-14.6718902587891,-5.70493698120117
12-13-2017,12:19:22,-5.80552768707275,-9.77647018432617,-2.2177882194519
12-13-2017,12:19:23,-9.06754398345947,-8.70829105377197,0.244292005896568
12-13-2017,12:19:24,-3.37218761444092,-4.56490755081177,5.55644559860229
12-13-2017,12:19:25,0.646655321121216,-5.37442398071289,-0.320932626724243
12-13-2017,12:19:26,-0.0335302762687206,-4.42599630355835,-0.823886752128601
12-13-2017,12:19:27,0.919687509536743,-4.87625980377197,1.00111818313599
12-13-2017,12:19:28,0.809516608715057,-4.9002103805542,0.455053716897964
12-13-2017,12:19:29,1.33163094520569,-5.62350606918335,0.301772475242615
12-13-2017,12:19:35,-6.28453159332275,-7.46288108825684,1.71962404251099
12-13-2017,12:19:35,-0.809516608715057,-9.2208251953125,-0.89573734998703
12-13-2017,12:19:36,-5.86779832839966,-4.63675785064697,2.78301286697388
12-13-2017,12:19:37,-2.38064956665039,-9.65671920776367,1.47054207324982
12-13-2017,12:19:38,-1.82979500293732,-9.43637752532959,0.316142588853836
12-13-2017,12:19:39,-2.24173831939697,-10.0974025726318,-0.670605480670929
12-13-2017,12:19:54,-2.17467784881592,-10.0638723373413,-0.464633822441101
12-13-2017,12:19:54,-1.40348148345947,-10.2698440551758,-0.570014655590057
12-13-2017,12:19:54,-2.14114761352539,-9.28788566589355,0.498164087533951
12-13-2017,12:19:55,-0.699345707893372,-9.85790061950684,-1.07296884059906
12-13-2017,12:19:56,-1.83458507061005,-9.97765159606934,-0.737666070461273
12-13-2017,12:19:57,-2.14114761352539,-9.80521011352539,-0.431103527545929
12-13-2017,12:19:58,-1.93038582801819,-9.86269092559814,-0.579594731330872
12-13-2017,12:19:59,-2.04534673690796,-9.87227058410645,-0.651445329189301
12-13-2017,12:20:08,-1.9926563501358,-9.78604984283447,-0.680185556411743
12-13-2017,12:20:08,-0.881367206573486,-9.24956607818604,0.129331067204475
12-13-2017,12:20:08,-2.72074222564697,-10.207573890686,-0.239501968026161
12-13-2017,12:20:10,1.57592296600342,-10.4949760437012,1.6477735042572
12-13-2017,12:20:10,-2.59141135215759,-10.2411041259766,-0.455053716897964
12-13-2017,12:20:17,-0.215551763772964,-11.0649909973145,-2.34232926368713
12-13-2017,12:20:17,-2.64889168739319,-9.01485347747803,-1.10649907588959
12-13-2017,12:20:18,-2.44771003723145,-9.6998291015625,-1.39869141578674
12-13-2017,12:20:19,1.18792974948883,-9.88185119628906,1.35079109668732
12-13-2017,12:20:20,-2.19862794876099,-9.4603271484375,-0.359252959489822
12-13-2017,12:20:21,-0.493374049663544,-9.35494709014893,-0.134121105074883
12-13-2017,12:20:22,-3.10873556137085,-8.5023193359375,-1.95912611484528
12-13-2017,12:20:23,-0.0143701173365116,-9.76689052581787,-0.00958007853478193
12-13-2017,12:20:24,-3.38176774978638,-8.99569416046143,-0.570014655590057
12-13-2017,12:20:25,-1.4082715511322,-10.054292678833,-0.570014655590057
12-13-2017,12:20:26,-3.49672865867615,-10.1692533493042,0.843046903610229
12-13-2017,12:20:27,-2.25610852241516,-9.65671920776367,-0.0383203141391277
12-13-2017,12:20:28,-2.98898458480835,-9.83395099639893,-0.483793973922729
12-13-2017,12:20:29,-1.80105471611023,-9.42200756072998,-1.0777587890625
12-13-2017,12:20:30,-5.30257368087769,-10.9548196792603,1.4082715511322
12-13-2017,12:20:31,-2.80696296691895,-10.6434669494629,-2.71595215797424
12-13-2017,12:20:32,-1.65256357192993,-9.42679691314697,-0.368833035230637
12-13-2017,12:20:33,-6.41865253448486,-11.0506210327148,0.407153338193893
12-13-2017,12:20:34,-2.74469256401062,-8.33466815948486,-1.20229983329773
12-13-2017,12:20:35,-1.76273441314697,-9.42200756072998,-1.3028906583786
12-13-2017,12:20:36,-3.99010276794434,-10.4997663497925,1.55676281452179
12-13-2017,12:20:37,-0.991538107395172,-9.28788566589355,-2.52914071083069
12-13-2017,12:20:38,1.33163094520569,-10.6913681030273,0.608334958553314
12-13-2017,12:20:39,-1.29810059070587,-7.1275782585144,3.11352562904358
12-13-2017,12:20:40,-2.08845710754395,-9.61839866638184,-0.876577198505402
12-13-2017,12:20:41,-1.24541020393372,-9.08670425415039,-0.416733413934708
12-13-2017,12:20:42,3.73144054412842,-8.01852607727051,0.799936532974243
12-13-2017,12:20:43,-0.799936532974243,-10.7440576553345,0.330512702465057
12-13-2017,12:20:44,-3.48235845565796,-9.39326667785645,0.162861332297325
12-13-2017,12:21:04,-2.13635754585266,-9.85311031341553,-0.570014655590057
12-13-2017,12:21:04,-1.74357426166534,-10.3991756439209,0.215551763772964
12-13-2017,12:21:05,-2.09324717521667,-9.66629886627197,-0.344882816076279
12-13-2017,12:21:06,-1.24062013626099,-9.80521011352539,0.172441408038139
12-13-2017,12:21:07,-1.13044929504395,-9.89622116088867,-0.675395548343658
12-13-2017,12:21:08,-1.26457035541534,-10.7201080322266,-1.13044929504395
12-13-2017,12:21:09,-2.1267774105072,-9.84353065490723,-0.65623539686203
12-13-2017,12:21:10,-3.06562519073486,-9.2112455368042,-0.77598637342453
12-13-2017,12:21:11,-1.88248538970947,-9.46511745452881,-1.69088387489319
12-13-2017,12:21:12,-3.85119152069092,-9.66150951385498,1.2741504907608
12-13-2017,12:21:13,-2.47166037559509,-9.97765159606934,-0.392783224582672
12-13-2017,12:21:14,-2.94108414649963,-10.212363243103,-0.900527358055115
12-13-2017,12:21:15,-1.56634283065796,-10.1500930786133,-0.838256895542145
12-13-2017,12:21:16,-3.36260747909546,-9.38847732543945,-0.589174807071686
12-13-2017,12:21:18,-2.48124027252197,-9.21603584289551,-0.258662134408951
12-13-2017,12:21:19,-2.67284202575684,-9.58965873718262,-0.670605480670929
12-13-2017,12:21:20,-2.29921889305115,-9.77167987823486,-0.550854504108429
12-13-2017,12:21:31,-2.70158219337463,-9.65671920776367,-0.354462891817093
12-13-2017,12:21:31,-0.699345707893372,-9.3214168548584,0.924477577209473
12-13-2017,12:21:31,-2.16509771347046,-9.84832096099854,-0.570014655590057
12-13-2017,12:21:31,-1.82500493526459,-10.3321151733398,-0.416733413934708
12-13-2017,12:21:32,1.65735363960266,-12.9762163162231,-1.25978028774261
12-13-2017,12:22:00,0.924477577209473,-9.07233428955078,0.809516608715057
12-13-2017,12:22:00,-1.27894043922424,-8.85678291320801,-1.09691894054413
12-13-2017,12:22:00,-2.28484869003296,-8.20054721832275,3.16621589660645
12-13-2017,12:22:00,-5.52770519256592,1.37953126430511,11.5056743621826
12-13-2017,12:22:01,-4.3733057975769,-1.02027833461761,10.054292678833
12-13-2017,12:22:02,-3.83203148841858,2.01181650161743,7.19463920593262
12-13-2017,12:22:03,-2.86444354057312,1.26457035541534,4.63675785064697
12-13-2017,12:22:04,-2.70158219337463,-1.10649907588959,8.861572265625
12-13-2017,12:22:05,-2.35190939903259,1.60945320129395,9.77647018432617
12-13-2017,12:22:06,-2.86444354057312,1.26457035541534,10.3416948318481
12-13-2017,12:22:07,-1.71483409404755,3.07999515533447,7.15152883529663
12-13-2017,12:22:20,-2.53393077850342,0.0335302762687206,8.8424129486084
12-13-2017,12:22:20,-3.46319842338562,0.958007872104645,7.57784223556519
12-13-2017,12:22:20,-2.6057813167572,3.15663576126099,9.2016658782959
12-13-2017,12:22:20,-2.10761737823486,2.75906252861023,9.18729496002197
12-13-2017,12:22:20,-2.22736835479736,2.76385259628296,9.16813468933105
12-13-2017,12:22:20,-1.53760266304016,8.0233154296875,4.91458034515381
12-13-2017,12:22:21,-2.6967921257019,10.0447120666504,4.11464357376099
12-13-2017,12:22:22,-1.03943848609924,7.64011240005493,5.45585489273071
12-13-2017,12:22:23,-0.699345707893372,3.38655781745911,9.65192890167236
12-13-2017,12:22:24,-0.977168023586273,-0.962797880172729,9.5609188079834
12-13-2017,12:22:25,1.1831396818161,-1.26457035541534,10.0734529495239
12-13-2017,12:22:26,-4.33498573303223,0.407153338193893,9.0914945602417
12-13-2017,12:22:27,-3.70270037651062,1.35558116436005,9.35973644256592
12-13-2017,12:22:28,-2.97940444946289,0.287402361631393,9.70461940765381
12-13-2017,12:22:29,-4.03321313858032,2.9650342464447,7.64011240005493
12-13-2017,12:22:30,-3.01293468475342,4.75650882720947,8.30592823028564
12-13-2017,12:22:31,-3.39613795280457,3.04167485237122,8.67955112457275
12-13-2017,12:22:32,-2.42375993728638,4.95290040969849,5.77678728103638
12-13-2017,12:22:33,-4.71339845657349,-4.09069347381592,9.2208251953125
12-13-2017,12:22:34,-4.35893583297729,-2.48124027252197,7.37666034698486
12-13-2017,12:22:35,-3.18537616729736,-2.37585949897766,7.32876014709473
12-13-2017,12:22:36,-5.40795421600342,-2.87881350517273,8.27718830108643
12-13-2017,12:22:37,-3.95178246498108,-1.57592296600342,8.59333038330078
12-13-2017,12:22:38,-11.9655179977417,-1.83937501907349,9.03880405426025
12-13-2017,12:22:39,-4.0140528678894,-3.90867209434509,7.18984889984131
12-13-2017,12:22:40,-1.81542491912842,1.64298343658447,7.37187051773071
12-13-2017,12:22:41,1.44659185409546,1.37953126430511,10.863808631897
12-13-2017,12:22:42,2.3375391960144,2.07408690452576,8.70350170135498
12-13-2017,12:22:43,1.49449229240417,5.9300684928894,6.91681671142578
12-13-2017,12:22:44,2.46687030792236,6.30369186401367,6.52403354644775
12-13-2017,12:22:45,4.21523475646973,7.09404802322388,5.07265138626099
12-13-2017,12:22:47,5.3792142868042,6.54319381713867,3.10873556137085
12-13-2017,12:22:47,1.48491215705872,5.45585489273071,7.90356492996216
12-13-2017,12:22:48,1.62861335277557,5.92048835754395,8.99569416046143
12-13-2017,12:22:49,1.58550298213959,6.20789098739624,7.55389213562012
12-13-2017,12:22:50,2.56267094612122,6.47613286972046,7.22337913513184
12-13-2017,12:22:51,2.30400896072388,6.56714391708374,7.01261758804321
12-13-2017,12:22:53,5.18282270431519,6.71563482284546,4.07632350921631
12-13-2017,12:22:53,4.35893583297729,4.38288593292236,7.03656768798828
12-13-2017,12:22:54,2.69200205802917,3.99010276794434,8.36340808868408
12-13-2017,12:22:55,2.81175303459167,4.17691421508789,8.30113792419434
12-13-2017,12:22:56,2.83091330528259,4.48826694488525,8.04726600646973
12-13-2017,12:22:57,2.71116232872009,4.44515657424927,7.98020553588867
12-13-2017,12:22:58,2.71116232872009,4.54574728012085,8.12869644165039
12-13-2017,12:22:59,2.6057813167572,4.70860862731934,7.99936580657959
12-13-2017,12:23:00,0.182021498680115,4.78524923324585,8.06642627716064
12-13-2017,12:23:01,-1.33163094520569,4.22002458572388,8.67476081848145
12-13-2017,12:23:02,-1.92559576034546,5.8103175163269,7.62095260620117
12-13-2017,12:23:03,-4.9097900390625,4.57927751541138,8.90947341918945
12-13-2017,12:23:05,-6.01149940490723,6.5767240524292,3.74102067947388
12-13-2017,12:23:05,-1.27894043922424,3.35302758216858,9.0819149017334
12-13-2017,12:23:06,-1.00590825080872,2.29442882537842,9.30704593658447
12-13-2017,12:23:07,-1.61903321743011,2.88839364051819,9.47469806671143
12-13-2017,12:23:09,-4.30624532699585,4.98164081573486,6.29890155792236
12-13-2017,12:23:09,-1.4226416349411,3.45840835571289,8.44962882995605
12-13-2017,12:23:10,-0.766406297683716,4.24876499176025,8.83283233642578
12-13-2017,12:23:11,-1.36516118049622,2.8452832698822,9.35494709014893
12-13-2017,12:23:12,-2.55788087844849,5.60434579849243,7.69759321212769
12-13-2017,12:23:13,-2.30879902839661,5.48938512802124,7.14673852920532
12-13-2017,12:23:14,0.134121105074883,3.30991721153259,8.73703193664551
12-13-2017,12:23:15,-1.41785156726837,2.40459966659546,9.81479072570801
12-13-2017,12:23:16,-1.12565922737122,3.38655781745911,9.47948741912842
12-13-2017,12:23:18,-2.71116232872009,5.47501468658447,6.53840351104736
12-13-2017,12:23:18,-0.756826221942902,3.07520532608032,9.24477577209473
12-13-2017,12:23:19,-1.77231454849243,1.73399424552917,9.76210021972656
12-13-2017,12:23:20,-1.61424326896667,1.71004402637482,9.54175853729248
12-13-2017,12:23:22,-2.99377465248108,4.9720606803894,7.64969253540039
12-13-2017,12:23:22,1.45617198944092,2.11240720748901,8.9717435836792
12-13-2017,12:23:23,0.948427796363831,2.59141135215759,9.27830600738525
12-13-2017,12:23:24,0.665815472602844,2.58662128448486,9.4603271484375
12-13-2017,12:23:25,0.766406297683716,2.62494158744812,9.4411678314209
12-13-2017,12:23:26,0.843046903610229,2.6057813167572,9.27830600738525
12-13-2017,12:23:27,0.675395548343658,1.77231454849243,8.67476081848145
12-13-2017,12:23:28,-0.871787130832672,5.12055206298828,8.79451179504395
12-13-2017,12:23:29,-1.80105471611023,4.47389650344849,10.1117725372314
12-13-2017,12:23:30,-1.63819348812103,2.73990249633789,9.35494709014893
12-13-2017,12:23:31,-2.11719727516174,2.80696296691895,9.35015678405762
12-13-2017,12:23:32,-1.09691894054413,2.89318370819092,9.6806697845459
12-13-2017,12:23:34,1.62861335277557,5.07744169235229,6.24142122268677
12-13-2017,12:23:34,0.287402361631393,4.28708505630493,8.75140190124512
12-13-2017,12:23:35,-0.335302740335464,3.88951182365417,9.02922439575195
12-13-2017,12:23:36,-0.900527358055115,3.39134788513184,9.28788566589355
12-13-2017,12:23:38,1.98786628246307,4.90500020980835,7.25211954116821
12-13-2017,12:23:38,-0.0910107493400574,4.17212438583374,8.78972244262695
12-13-2017,12:23:39,-0.215551763772964,3.98052263259888,8.7226619720459
12-13-2017,12:23:40,-1.17355966567993,3.48235845565796,9.53696823120117
12-13-2017,12:23:41,1.86811530590057,4.95290040969849,8.6124906539917
12-13-2017,12:23:42,1.0490186214447,4.97685098648071,7.64011240005493
12-13-2017,12:23:43,-1.81063485145569,2.87881350517273,9.26393604278564
12-13-2017,12:23:44,-0.555644571781158,1.54718267917633,7.98978567123413
12-13-2017,12:23:45,-0.459843754768372,4.65591812133789,8.54063987731934
12-13-2017,12:23:46,-1.22625005245209,2.82612323760986,9.66629886627197
12-13-2017,12:23:47,-1.48012208938599,2.82133316993713,9.16813468933105
12-13-2017,12:23:49,0.900527358055115,4.13859415054321,7.55868196487427
12-13-2017,12:23:49,-0.440683603286743,3.23806643486023,9.18729496002197
12-13-2017,12:23:50,-0.450263679027557,3.4152979850769,7.82213401794434
12-13-2017,12:23:51,-1.5136524438858,3.22369647026062,9.30704593658447
12-13-2017,12:23:52,-0.910107433795929,3.39613795280457,8.78972244262695
12-13-2017,12:23:54,1.84895515441895,4.70860862731934,7.94188499450684
12-13-2017,12:23:54,1.9016455411911,1.89206552505493,9.27830600738525
12-13-2017,12:23:55,0.335302740335464,0.929267644882202,7.88919448852539
12-13-2017,12:23:56,2.19862794876099,2.18425798416138,9.28309631347656
12-13-2017,12:23:57,2.0980372428894,2.17467784881592,9.27351570129395
12-13-2017,12:23:58,2.19862794876099,2.1267774105072,9.43637752532959
12-13-2017,12:23:59,2.31837892532349,2.15072774887085,9.27830600738525
12-13-2017,12:24:00,2.57225108146667,2.0980372428894,9.12023448944092
12-13-2017,12:24:01,1.76273441314697,2.23215818405151,9.48427772521973
12-13-2017,12:24:02,0.287402361631393,3.40571784973145,9.06754398345947
12-13-2017,12:24:03,-0.20597168803215,3.85598158836365,9.08670425415039
12-13-2017,12:24:04,0.00958007853478193,3.87993168830872,8.93342304229736
12-13-2017,12:24:05,2.45250010490417,5.30736351013184,6.46655321121216
