Date,Time,Ambient Light
12-12-2017,11:39:48,9.57692813873291
12-12-2017,11:39:50,9.31791496276855
12-12-2017,11:39:51,18.9466457366943
12-12-2017,11:39:52,79.2378921508789
12-12-2017,11:39:53,36.2982177734375
12-12-2017,11:39:54,0
12-12-2017,11:39:55,53.6001434326172
12-12-2017,11:39:56,47.6579933166504
12-12-2017,11:39:57,6.11481523513794
12-12-2017,11:39:58,162.074996948242
12-12-2017,11:39:59,78.4533004760742
12-12-2017,11:40:00,73.8612670898438
12-12-2017,11:40:02,40.2394943237305
12-12-2017,11:40:02,0
12-12-2017,11:40:03,0.284911930561066
12-12-2017,11:40:04,0.284911930561066
12-12-2017,11:40:05,0
12-12-2017,11:40:50,1.85408639907837
12-12-2017,11:40:51,2.6861584186554
12-12-2017,11:40:52,56.7848968505859
12-12-2017,11:40:53,13.903489112854
12-12-2017,11:40:54,0.543922781944275
12-12-2017,11:40:55,115.85986328125
12-12-2017,11:40:56,0.0312971398234367
12-12-2017,11:40:57,0.507229626178741
12-12-2017,11:40:58,0
12-12-2017,11:40:59,1.59831285476685
12-12-2017,11:41:00,0.797537624835968
12-12-2017,11:41:01,0.766240417957306
12-12-2017,11:41:02,1.56701576709747
12-12-2017,11:41:03,1.05654859542847
12-12-2017,11:41:04,2.36994957923889
12-12-2017,11:41:05,11.0209112167358
12-12-2017,11:41:06,118.717628479004
12-12-2017,11:41:07,70.8826446533203
12-12-2017,11:41:08,113.270858764648
12-12-2017,11:41:09,139.20539855957
12-12-2017,11:41:10,40.5006637573242
12-12-2017,11:41:12,10.3161869049072
12-12-2017,11:41:13,1.59831285476685
12-12-2017,11:41:14,0.797537624835968
12-12-2017,11:41:15,0.797537624835968
12-12-2017,11:41:16,2.07964158058167
12-12-2017,11:41:18,0.834230840206146
12-12-2017,11:41:18,4.97300863265991
12-12-2017,11:41:19,59.9264831542969
12-12-2017,11:41:20,127.141944885254
12-12-2017,11:41:22,86.5668334960938
12-12-2017,11:41:23,47.5036697387695
12-12-2017,11:41:24,2.11093878746033
12-12-2017,11:41:25,1.59831285476685
12-12-2017,11:41:26,1.05115234851837
12-12-2017,11:41:27,0.797537624835968
12-12-2017,11:41:28,0.797537624835968
12-12-2017,11:41:30,1.05115234851837
12-12-2017,11:41:32,1.3446980714798
12-12-2017,11:41:33,2.88257527351379
12-12-2017,11:41:34,13.2397727966309
12-12-2017,11:41:35,29.8898582458496
12-12-2017,11:41:36,13.7890911102295
12-12-2017,11:41:37,70.2847595214844
12-12-2017,11:41:38,79.5605850219727
12-12-2017,11:41:39,72.1463928222656
12-12-2017,11:41:40,61.7082633972168
12-12-2017,11:41:41,18.8106651306152
12-12-2017,11:41:42,68.5968780517578
12-12-2017,11:41:43,90.2113342285156
12-12-2017,11:41:44,104.427787780762
12-12-2017,11:41:45,102.22834777832
12-12-2017,11:41:46,96.9531555175781
12-12-2017,11:41:47,101.066032409668
12-12-2017,11:41:48,122.594169616699
12-12-2017,11:41:49,114.965209960938
12-12-2017,11:41:51,122.111755371094
12-12-2017,11:41:52,129.433135986328
12-12-2017,11:41:53,142.151641845703
12-12-2017,11:41:54,77.0114822387695
12-12-2017,11:41:55,6.11805295944214
12-12-2017,11:41:56,47.3223648071289
12-12-2017,11:41:57,1.05654859542847
12-12-2017,11:41:58,0.543922781944275
12-12-2017,11:41:59,0.766240417957306
12-12-2017,11:42:00,1.85732364654541
12-12-2017,11:42:01,1.31016337871552
12-12-2017,11:42:02,33.3325347900391
12-12-2017,11:42:03,72.9299163818359
12-12-2017,11:42:04,3.64881563186646
12-12-2017,11:42:05,1.31016337871552
12-12-2017,11:42:06,83.537483215332
12-12-2017,11:42:07,26.2345657348633
12-12-2017,11:42:08,19.9891662597656
12-12-2017,11:42:09,3.6801130771637
12-12-2017,11:42:10,4.96437549591064
12-12-2017,11:42:11,5.7284574508667
12-12-2017,11:42:12,47.728157043457
12-12-2017,11:42:13,114.935005187988
12-12-2017,11:42:14,130.300811767578
12-12-2017,11:42:15,90.4714126586914
12-12-2017,11:42:16,58.5666732788086
12-12-2017,11:42:17,23.9326038360596
12-12-2017,11:42:18,73.3745498657227
12-12-2017,11:42:19,9.03192615509033
12-12-2017,11:42:20,27.7843151092529
12-12-2017,11:42:21,45.8675880432129
12-12-2017,11:42:22,1.27886605262756
12-12-2017,11:42:23,0.253614813089371
12-12-2017,11:42:24,0.512625753879547
12-12-2017,11:42:25,0.512625753879547
12-12-2017,11:42:26,0.284911930561066
12-12-2017,11:42:27,0.538526713848114
12-12-2017,11:42:30,20.734899520874
12-12-2017,11:42:31,36.7460899353027
12-12-2017,11:42:32,15.4413652420044
12-12-2017,11:42:33,40.5913200378418
12-12-2017,11:42:34,140.573806762695
12-12-2017,11:42:35,3.4264976978302
12-12-2017,11:42:36,1.56377804279327
12-12-2017,11:42:37,2.62356448173523
12-12-2017,11:42:38,0.802933692932129
12-12-2017,11:42:39,0.253614813089371
12-12-2017,11:42:40,1.56701576709747
12-12-2017,11:42:41,0.797537624835968
12-12-2017,11:42:42,0
12-12-2017,11:43:53,106.039054870605
12-12-2017,11:43:54,127.438751220703
12-12-2017,11:43:55,128.400314331055
12-12-2017,11:43:56,126.606689453125
12-12-2017,11:43:57,146.632553100586
12-12-2017,11:43:58,60.528678894043
12-12-2017,11:43:59,73.9173889160156
12-12-2017,11:44:00,18.5181980133057
12-12-2017,11:44:01,10.3107891082764
12-12-2017,11:44:02,1.31016337871552
12-12-2017,11:44:03,1.85732364654541
12-12-2017,11:44:04,1.05654859542847
12-12-2017,11:44:05,1.59831285476685
12-12-2017,11:44:06,1.31016337871552
12-12-2017,11:44:07,2.11309719085693
12-12-2017,11:44:08,9.86723518371582
12-12-2017,11:44:09,26.5550880432129
12-12-2017,11:44:10,32.5371551513672
12-12-2017,11:44:11,29.0480709075928
12-12-2017,11:44:12,73.824577331543
12-12-2017,11:44:13,59.8574142456055
12-12-2017,11:44:14,43.9724922180176
12-12-2017,11:44:15,23.3001861572266
12-12-2017,11:44:16,18.1501865386963
12-12-2017,11:44:17,15.8115339279175
12-12-2017,11:44:18,36.8658790588379
12-12-2017,11:44:19,31.5799045562744
12-12-2017,11:44:20,43.1717147827148
12-12-2017,11:44:21,70.9301376342773
12-12-2017,11:44:22,106.703842163086
12-12-2017,11:44:23,121.086486816406
12-12-2017,11:44:24,112.764724731445
12-12-2017,11:44:25,81.7621841430664
12-12-2017,11:44:26,2.36455345153809
12-12-2017,11:44:27,143.163925170898
12-12-2017,11:44:28,120.553367614746
12-12-2017,11:44:29,7.90954446792603
12-12-2017,11:44:30,2.36671209335327
12-12-2017,11:44:31,1.82278895378113
12-12-2017,11:44:32,1.56377804279327
12-12-2017,11:44:33,7.46167039871216
12-12-2017,11:44:34,0.543922781944275
12-12-2017,11:44:35,1.05439007282257
12-12-2017,11:44:36,0.284911930561066
12-12-2017,11:44:37,0.512625753879547
12-12-2017,11:44:38,1.05654859542847
12-12-2017,11:44:39,13.9984569549561
12-12-2017,11:44:40,20.0906105041504
12-12-2017,11:44:41,23.0627613067627
12-12-2017,11:44:42,53.5289154052734
12-12-2017,11:44:43,118.869789123535
12-12-2017,11:44:44,137.247695922852
12-12-2017,11:44:45,83.8472137451172
12-12-2017,11:44:46,83.3227157592773
12-12-2017,11:44:47,59.7548828125
12-12-2017,11:44:48,36.7665939331055
12-12-2017,11:44:49,72.8554382324219
12-12-2017,11:44:50,113.348571777344
12-12-2017,11:44:51,106.13941192627
12-12-2017,11:44:52,30.9895648956299
12-12-2017,11:44:53,59.6458892822266
12-12-2017,11:44:54,1.56377804279327
12-12-2017,11:44:55,11.8832025527954
12-12-2017,11:44:56,15.3431568145752
12-12-2017,11:44:57,1.56377804279327
12-12-2017,11:44:58,8.39734840393066
12-12-2017,11:44:59,44.6059837341309
12-12-2017,11:45:00,52.4853210449219
12-12-2017,11:45:01,98.183464050293
12-12-2017,11:45:02,19.1052875518799
12-12-2017,11:45:04,14.7128953933716
12-12-2017,11:45:04,11.3727340698242
12-12-2017,11:45:05,8.16963481903076
12-12-2017,11:45:06,10.0863151550293
12-12-2017,11:45:08,8.36065483093262
12-12-2017,11:45:08,4.19597625732422
12-12-2017,11:45:09,11.1547355651855
12-12-2017,11:45:10,16.0802612304688
12-12-2017,11:45:12,12.5015916824341
12-12-2017,11:45:13,94.6414794921875
12-12-2017,11:45:13,120.355888366699
12-12-2017,11:45:14,54.1181678771973
12-12-2017,11:45:16,29.032958984375
12-12-2017,11:45:16,6.63067770004272
12-12-2017,11:45:17,14.867223739624
12-12-2017,11:45:18,8.26244640350342
12-12-2017,11:45:20,5.31727695465088
12-12-2017,11:45:20,3.39520072937012
12-12-2017,11:45:21,4.45498752593994
12-12-2017,11:45:22,4.19597625732422
12-12-2017,11:45:24,2.9764666557312
12-12-2017,11:45:24,103.493186950684
12-12-2017,11:45:25,78.4133758544922
12-12-2017,11:45:26,3.9704213142395
12-12-2017,11:45:29,14.1624975204468
12-12-2017,11:45:29,1.56377804279327
12-12-2017,11:45:30,11.6576452255249
12-12-2017,11:45:31,2.65486145019531
12-12-2017,11:45:33,2.14439392089844
12-12-2017,11:45:33,77.9557952880859
12-12-2017,11:45:34,89.3339309692383
12-12-2017,11:45:35,64.612419128418
12-12-2017,11:45:36,4.51434373855591
12-12-2017,11:45:38,12.4907999038696
12-12-2017,11:45:38,1.31016337871552
12-12-2017,11:45:39,1.59831285476685
12-12-2017,11:45:40,0.797537624835968
12-12-2017,11:45:41,11.4353294372559
12-12-2017,11:45:42,7.53182077407837
12-12-2017,11:45:43,21.9133968353271
12-12-2017,11:45:44,19.5153923034668
12-12-2017,11:45:45,11.6382217407227
12-12-2017,11:45:46,97.0319442749023
12-12-2017,11:45:47,125.930000305176
12-12-2017,11:45:48,124.367301940918
12-12-2017,11:45:49,79.5994338989258
12-12-2017,11:45:50,47.5360527038574
12-12-2017,11:45:51,25.5352325439453
12-12-2017,11:45:52,14.5499362945557
12-12-2017,11:45:53,1.85408639907837
12-12-2017,11:45:54,1.85732364654541
12-12-2017,11:45:55,1.05654859542847
12-12-2017,11:45:56,1.59831285476685
12-12-2017,11:45:57,1.82063055038452
12-12-2017,11:45:58,1.82063055038452
12-12-2017,11:45:59,1.05654859542847
12-12-2017,11:46:00,0.802933692932129
12-12-2017,11:46:01,1.56701576709747
12-12-2017,11:46:02,11.7590942382813
12-12-2017,11:46:03,25.3960189819336
12-13-2017,12:07:02,16.0230598449707
12-13-2017,12:07:03,7.23827409744263
12-13-2017,12:07:04,6.98465967178345
12-13-2017,12:07:05,9.03300380706787
12-13-2017,12:07:06,6.69435214996338
12-13-2017,12:07:10,3.90566825866699
12-13-2017,12:07:10,19.6082000732422
12-13-2017,12:07:11,18.8020324707031
12-13-2017,12:07:12,7.75413799285889
12-13-2017,12:07:13,24.2498912811279
12-13-2017,12:07:15,4.41829395294189
12-13-2017,12:07:15,10.3118696212769
12-13-2017,12:07:16,15.5330991744995
12-13-2017,12:07:17,12.9440689086914
12-13-2017,12:07:18,10.6054162979126
12-13-2017,12:07:20,3.61751866340637
12-13-2017,12:07:21,21.0791683197021
12-13-2017,12:07:22,24.9222431182861
12-13-2017,12:07:23,15.2827196121216
12-13-2017,12:07:25,2.36994957923889
12-13-2017,12:09:01,24.0545558929443
12-13-2017,12:09:02,25.9453372955322
12-13-2017,12:09:03,22.716329574585
12-13-2017,12:09:04,23.2624130249023
12-13-2017,12:09:05,22.4594802856445
12-13-2017,12:09:06,22.2004680633545
12-13-2017,12:09:07,2.88257527351379
12-13-2017,12:09:08,3.38980436325073
12-13-2017,12:09:09,32.0687828063965
12-13-2017,12:09:10,21.3381805419922
12-13-2017,12:09:11,15.7327527999878
12-13-2017,12:09:12,16.5961227416992
12-13-2017,12:09:13,27.0072803497314
12-13-2017,12:09:14,29.3513259887695
12-13-2017,12:09:15,37.0083389282227
12-13-2017,12:09:16,28.8646068572998
12-13-2017,12:09:17,30.6258735656738
12-13-2017,12:09:18,31.7169589996338
12-13-2017,12:09:19,28.7631549835205
12-13-2017,12:09:20,24.6664695739746
12-13-2017,12:09:21,20.5352478027344
12-13-2017,12:09:22,22.4875392913818
12-13-2017,12:09:23,24.4042205810547
12-13-2017,12:10:16,30.8417205810547
12-13-2017,12:10:21,29.9761924743652
12-13-2017,12:10:22,30.2611045837402
12-13-2017,12:10:23,30.7737274169922
12-13-2017,12:10:24,29.6804866790771
12-13-2017,12:10:25,38.2915191650391
12-13-2017,12:10:26,46.8129768371582
12-13-2017,12:10:27,13.6984386444092
12-13-2017,12:10:28,37.0256080627441
12-13-2017,12:10:29,49.8887252807617
12-13-2017,12:10:30,35.8967475891113
12-13-2017,12:10:31,36.1190643310547
12-13-2017,12:10:32,16.3705654144287
12-13-2017,12:10:33,41.016529083252
12-13-2017,12:10:34,37.2015190124512
12-13-2017,12:10:35,40.0527954101563
12-13-2017,12:10:36,38.4836196899414
12-13-2017,12:10:37,40.5038986206055
12-13-2017,12:10:38,41.5291519165039
12-13-2017,12:10:39,43.1328620910645
12-13-2017,12:10:40,43.1350173950195
12-13-2017,12:10:41,36.1784172058105
12-13-2017,12:10:42,65.2998733520508
12-13-2017,12:10:43,51.5604362487793
12-13-2017,12:10:44,57.8716583251953
12-13-2017,12:10:45,78.0691146850586
12-13-2017,12:10:46,84.9436950683594
12-13-2017,12:10:47,71.0617904663086
12-13-2017,12:10:48,64.8973388671875
12-13-2017,12:10:49,82.2143707275391
12-13-2017,12:10:50,6.69327259063721
12-13-2017,12:10:51,7.20589780807495
12-13-2017,12:10:52,10.9831390380859
12-13-2017,12:10:53,6.11805295944214
12-13-2017,12:10:54,20.3733654022217
12-13-2017,12:10:55,48.7350578308105
12-13-2017,12:10:56,50.4326515197754
12-13-2017,12:10:57,33.2602310180664
12-13-2017,12:10:58,26.6306324005127
12-13-2017,12:10:59,24.8024501800537
12-13-2017,12:11:00,29.5445041656494
12-13-2017,12:11:01,23.4577484130859
12-13-2017,12:11:02,20.6064701080322
12-13-2017,12:11:03,29.6071014404297
12-13-2017,12:11:04,22.6915111541748
12-13-2017,12:11:05,36.2108001708984
12-13-2017,12:11:06,12.0720653533936
12-13-2017,12:11:07,10.5309495925903
12-13-2017,12:11:08,12.8674430847168
12-13-2017,12:11:09,10.2719392776489
12-13-2017,12:11:10,8.73622035980225
12-13-2017,12:11:11,7.75305938720703
12-13-2017,12:11:12,7.23503732681274
12-13-2017,12:11:13,7.96998023986816
12-13-2017,12:11:14,12.872838973999
12-13-2017,12:11:15,8.48260688781738
12-13-2017,12:11:16,8.26028728485107
12-13-2017,12:11:17,6.9501256942749
12-13-2017,12:11:18,6.17848873138428
12-13-2017,12:11:19,9.28877735137939
12-13-2017,12:11:20,39.6793899536133
12-13-2017,12:11:21,62.9914474487305
12-13-2017,12:11:22,62.2349090576172
12-13-2017,12:11:23,80.9775924682617
12-13-2017,12:11:26,79.7872161865234
12-13-2017,12:11:26,93.52880859375
12-13-2017,12:11:27,89.5497741699219
12-13-2017,12:11:28,106.166397094727
12-13-2017,12:11:29,107.464698791504
12-13-2017,12:11:30,37.2457695007324
12-13-2017,12:11:31,100.898773193359
12-13-2017,12:11:32,83.5396347045898
12-13-2017,12:11:33,77.7852783203125
12-13-2017,12:11:34,64.449462890625
12-13-2017,12:11:35,67.3913879394531
12-13-2017,12:11:36,68.2579956054688
12-13-2017,12:11:38,82.9849243164063
12-13-2017,12:11:39,68.8515701293945
12-13-2017,12:11:40,58.2256393432617
12-13-2017,12:11:41,39.2239570617676
12-13-2017,12:11:42,57.4529266357422
12-13-2017,12:11:43,64.1537475585938
12-13-2017,12:11:44,80.9279403686523
12-13-2017,12:11:45,70.7509918212891
12-13-2017,12:11:46,0.512625753879547
12-13-2017,12:11:47,0.507229626178741
12-13-2017,12:11:49,0.284911930561066
12-13-2017,12:11:50,0.259010881185532
12-13-2017,12:11:52,0.284911930561066
12-13-2017,12:11:53,0.507229626178741
12-13-2017,12:11:56,0.259010881185532
12-13-2017,12:11:58,0.284911930561066
12-13-2017,12:12:00,0.284911930561066
12-13-2017,12:12:01,0.507229626178741
12-13-2017,12:12:02,0
12-13-2017,12:12:03,0.259010881185532
12-13-2017,12:12:04,0.766240417957306
12-13-2017,12:12:05,2.11093878746033
12-13-2017,12:12:06,2.9138720035553
12-13-2017,12:12:07,2.90847635269165
12-13-2017,12:12:08,2.11093878746033
12-13-2017,12:12:09,1.85732364654541
12-13-2017,12:12:10,23.690860748291
12-13-2017,12:12:11,78.0065155029297
12-13-2017,12:12:12,60.8082008361816
12-13-2017,12:12:13,30.5546493530273
12-13-2017,12:12:14,30.0700836181641
12-13-2017,12:12:15,42.1766815185547
12-13-2017,12:12:16,43.777156829834
12-13-2017,12:12:17,68.2666320800781
12-13-2017,12:12:18,75.7865829467773
12-13-2017,12:12:19,63.5882453918457
12-13-2017,12:12:20,56.3122062683105
12-13-2017,12:12:21,3.9704213142395
12-13-2017,12:12:22,28.4944324493408
12-13-2017,12:12:23,20.5665397644043
12-13-2017,12:12:24,12.9095344543457
12-13-2017,12:12:25,3.42433977127075
12-13-2017,12:12:26,2.59442543983459
12-13-2017,12:12:27,0.507229626178741
12-13-2017,12:12:28,0
12-13-2017,12:12:29,0
12-13-2017,12:22:00,13.1318521499634
12-13-2017,12:22:01,13.1318521499634
12-13-2017,12:22:02,17.2986888885498
12-13-2017,12:22:03,119.631729125977
12-13-2017,12:22:04,84.0781555175781
12-13-2017,12:22:05,27.8987102508545
12-13-2017,12:22:06,9.81003665924072
12-13-2017,12:22:07,16.4558258056641
12-13-2017,12:22:20,59.5422821044922
12-13-2017,12:22:20,30.8924388885498
12-13-2017,12:22:21,22.9095096588135
12-13-2017,12:22:22,24.9988670349121
12-13-2017,12:22:23,21.4633655548096
12-13-2017,12:22:24,5.4403076171875
12-13-2017,12:22:25,2.87933731079102
12-13-2017,12:22:26,42.1302757263184
12-13-2017,12:22:27,52.7713088989258
12-13-2017,12:22:28,44.9826316833496
12-13-2017,12:22:29,33.2526779174805
12-13-2017,12:22:30,22.6148872375488
12-13-2017,12:22:31,22.2965202331543
12-13-2017,12:22:32,21.0144119262695
12-13-2017,12:22:33,2.84803986549377
12-13-2017,12:22:34,2.62572264671326
12-13-2017,12:22:35,3.68550944328308
12-13-2017,12:22:36,3.13834857940674
12-13-2017,12:22:37,3.3919632434845
12-13-2017,12:22:38,3.13618993759155
12-13-2017,12:22:39,1.82278895378113
12-13-2017,12:22:40,26.1708908081055
12-13-2017,12:22:41,37.2295684814453
12-13-2017,12:22:42,26.2701778411865
12-13-2017,12:22:43,26.7849617004395
12-13-2017,12:22:44,26.7871189117432
12-13-2017,12:22:45,27.584659576416
12-13-2017,12:22:47,28.19873046875
12-13-2017,12:22:47,26.8194923400879
12-13-2017,12:22:48,25.6615028381348
12-13-2017,12:22:49,24.8272705078125
12-13-2017,12:22:50,28.1318206787109
12-13-2017,12:22:51,27.0385761260986
12-13-2017,12:22:53,28.9369068145752
12-13-2017,12:22:53,33.4879455566406
12-13-2017,12:22:54,26.6630115509033
12-13-2017,12:22:55,27.4659423828125
12-13-2017,12:22:57,27.719554901123
12-13-2017,12:22:58,28.2354221343994
12-13-2017,12:22:59,28.2667179107666
12-13-2017,12:23:00,26.9716625213623
12-13-2017,12:23:01,27.8058929443359
12-13-2017,12:23:02,19.8952713012695
12-13-2017,12:23:03,26.0413856506348
12-13-2017,12:23:05,13.4253978729248
12-13-2017,12:23:05,30.4996089935303
12-13-2017,12:23:06,26.2723350524902
12-13-2017,12:23:07,13.454535484314
12-13-2017,12:23:09,8.55167579650879
12-13-2017,12:23:10,25.9820289611816
12-13-2017,12:23:11,25.6302070617676
12-13-2017,12:23:12,21.3662395477295
12-13-2017,12:23:14,25.3474502563477
12-13-2017,12:23:15,25.8838176727295
12-13-2017,12:23:16,25.3765926361084
